Date,Price,Open,High,Low,Change %
2020-05-08,2929.8,2908.8,2932.2,2902.9,1.69%
2020-05-07,2881.2,2878.3,2901.9,2876.5,1.15%
2020-05-06,2848.4,2883.1,2891.1,2847.7,-0.70%
2020-05-05,2868.4,2868.9,2898.2,2863.6,0.90%
2020-05-04,2842.7,2815.0,2844.2,2797.8,0.42%
2020-05-01,2830.7,2869.1,2869.1,2821.6,-2.81%
2020-04-30,2912.4,2930.9,2930.9,2892.5,-0.92%
2020-04-29,2939.5,2918.5,2954.9,2912.2,2.66%
2020-04-28,2863.4,2910.0,2921.2,2860.7,-0.52%
2020-04-27,2878.5,2854.7,2887.7,2852.9,1.47%
2020-04-24,2836.7,2812.6,2842.7,2791.8,1.39%
2020-04-23,2797.8,2810.4,2844.9,2794.3,-0.05%
2020-04-22,2799.3,2787.9,2815.1,2775.9,2.29%
2020-04-21,2736.6,2784.8,2785.5,2727.1,-3.07%
2020-04-20,2823.2,2845.6,2869.0,2820.4,-1.79%
2020-04-17,2874.6,2842.4,2879.2,2830.9,2.68%
2020-04-16,2799.6,2799.3,2806.5,2764.3,0.58%
2020-04-15,2783.4,2795.6,2801.9,2761.5,-2.20%
2020-04-14,2846.1,2805.1,2851.8,2805.1,3.06%
2020-04-13,2761.6,2782.5,2782.5,2721.2,-1.01%
2020-04-09,2789.8,2777.0,2818.6,2762.4,1.45%
2020-04-08,2750.0,2685.0,2760.8,2663.3,3.41%
2020-04-07,2659.4,2738.7,2756.9,2657.7,-0.16%
2020-04-06,2663.7,2578.3,2676.8,2574.6,7.03%
2020-04-03,2488.7,2514.9,2538.2,2460.0,-1.51%
2020-04-02,2526.9,2458.5,2533.2,2455.8,2.28%
2020-04-01,2470.5,2498.1,2522.8,2447.5,-4.41%
2020-03-31,2584.6,2614.7,2641.4,2571.2,-1.60%
2020-03-30,2626.7,2559.0,2631.8,2545.3,3.35%
2020-03-27,2541.5,2555.9,2615.9,2520.0,-3.37%
2020-03-26,2630.1,2501.3,2637.0,2500.7,6.24%
2020-03-25,2475.6,2457.8,2571.4,2407.5,1.16%
2020-03-24,2447.3,2344.4,2449.7,2344.4,9.38%
2020-03-23,2237.4,2290.7,2300.7,2191.9,-2.93%
2020-03-20,2304.9,2431.9,2453.0,2295.6,-4.34%
2020-03-19,2409.4,2393.5,2467.0,2319.8,0.47%
2020-03-18,2398.1,2436.5,2453.6,2280.5,-5.18%
2020-03-17,2529.2,2425.7,2553.9,2367.0,6.00%
2020-03-16,2386.1,2508.6,2563.0,2380.9,-11.98%
2020-03-13,2711.0,2570.0,2711.3,2492.4,9.29%
2020-03-12,2480.6,2630.9,2660.9,2478.9,-9.51%
2020-03-11,2741.4,2825.6,2825.6,2707.2,-4.89%
2020-03-10,2882.2,2813.5,2882.6,2734.0,4.94%
2020-03-09,2746.6,2863.9,2863.9,2734.4,-7.60%
2020-03-06,2972.4,2954.2,2985.9,2901.5,-1.70%
2020-03-05,3023.9,3075.7,3083.0,2999.8,-3.39%
2020-03-04,3130.1,3045.8,3131.0,3034.4,4.22%
2020-03-03,3003.4,3096.5,3136.7,2976.6,-2.81%
2020-03-02,3090.2,2974.3,3091.0,2945.2,4.60%
2020-02-28,2954.2,2916.9,2959.7,2855.8,-0.83%
2020-02-27,2978.8,3062.5,3097.1,2977.4,-4.42%
2020-02-26,3116.4,3139.9,3182.5,3109.0,-0.38%
2020-02-25,3128.2,3238.9,3247.0,3118.8,-3.03%
2020-02-24,3225.9,3257.6,3259.8,3214.7,-3.35%
2020-02-21,3337.8,3360.5,3360.8,3328.4,-1.05%
2020-02-20,3373.2,3380.4,3389.2,3341.0,-0.38%
2020-02-19,3386.2,3380.4,3393.5,3378.8,0.47%
2020-02-18,3370.3,3369.0,3375.0,3355.6,-0.29%
2020-02-14,3380.2,3378.1,3380.7,3366.2,0.19%
2020-02-13,3373.9,3365.9,3385.1,3360.5,-0.16%
2020-02-12,3379.4,3370.5,3381.5,3369.7,0.64%
2020-02-11,3357.8,3365.9,3375.6,3352.7,0.17%
2020-02-10,3352.1,3318.3,3352.3,3317.8,0.73%
2020-02-07,3327.7,3335.5,3341.4,3322.1,-0.54%
2020-02-06,3345.8,3344.9,3348.0,3334.4,0.33%
2020-02-05,3334.7,3324.9,3337.6,3313.8,1.13%
2020-02-04,3297.6,3280.6,3306.9,3280.6,1.50%
2020-02-03,3248.9,3235.7,3268.4,3235.7,0.73%
2020-01-31,3225.5,3282.3,3282.3,3214.7,-1.77%
2020-01-30,3283.7,3256.4,3285.9,3242.8,0.31%
2020-01-29,3273.4,3289.5,3293.5,3271.9,-0.09%
2020-01-28,3276.2,3255.3,3285.8,3253.2,1.01%
2020-01-27,3243.6,3247.2,3258.8,3234.5,-1.57%
2020-01-24,3295.5,3333.1,3333.2,3281.5,-0.90%
2020-01-23,3325.5,3315.8,3326.9,3301.9,0.11%
2020-01-22,3321.8,3330.0,3337.8,3320.0,0.03%
2020-01-21,3320.8,3321.0,3329.8,3316.6,-0.26%
2020-01-17,3329.6,3323.7,3329.9,3318.9,0.39%
2020-01-16,3316.8,3303.0,3317.1,3302.8,0.84%
2020-01-15,3289.3,3282.3,3298.7,3280.7,0.19%
2020-01-14,3283.2,3285.3,3294.2,3277.2,-0.15%
2020-01-13,3288.1,3271.1,3288.1,3268.4,0.70%
2020-01-10,3265.3,3281.8,3283.0,3260.9,-0.29%
2020-01-09,3274.7,3266.0,3275.6,3263.7,0.66%
2020-01-08,3253.1,3238.6,3267.1,3236.7,0.49%
2020-01-07,3237.2,3241.9,3244.9,3232.4,-0.28%
2020-01-06,3246.3,3217.6,3246.8,3214.6,0.36%
2020-01-03,3234.8,3226.4,3246.2,3222.3,-0.71%
2020-01-02,3257.8,3244.7,3258.1,3235.5,0.84%
2019-12-31,3230.8,3215.2,3231.7,3212.0,0.29%
2019-12-30,3221.3,3240.1,3240.9,3216.6,-0.58%
2019-12-27,3240.0,3247.2,3247.9,3234.4,0.00%
2019-12-26,3239.9,3227.2,3240.1,3227.2,0.51%
2019-12-24,3223.4,3225.4,3226.4,3220.5,-0.02%
2019-12-23,3224.0,3226.1,3227.8,3222.3,0.09%
2019-12-20,3221.2,3223.3,3225.7,3216.0,0.49%
2019-12-19,3205.4,3192.3,3205.5,3192.3,0.45%
2019-12-18,3191.1,3195.2,3198.5,3191.1,-0.04%
2019-12-17,3192.5,3195.4,3198.2,3191.0,0.03%
2019-12-16,3191.4,3183.6,3197.7,3183.6,0.71%
2019-12-13,3168.8,3166.7,3182.7,3156.5,0.01%
2019-12-12,3168.6,3141.2,3176.3,3138.5,0.86%
2019-12-11,3141.6,3135.8,3144.0,3133.2,0.29%
2019-12-10,3132.5,3135.4,3142.1,3126.1,-0.11%
2019-12-09,3136.0,3141.9,3148.9,3135.5,-0.31%
2019-12-06,3145.9,3134.6,3150.6,3134.6,0.91%
2019-12-05,3117.4,3119.2,3119.4,3103.8,0.15%
2019-12-04,3112.8,3103.5,3119.4,3102.5,0.63%
2019-12-03,3093.2,3087.4,3095.0,3070.3,-0.66%
2019-12-02,3113.9,3143.8,3144.3,3110.8,-0.86%
2019-11-29,3141.0,3147.2,3150.3,3139.3,-0.40%
2019-11-27,3153.6,3145.5,3154.3,3143.4,0.42%
2019-11-26,3140.5,3134.8,3142.7,3131.0,0.22%
2019-11-25,3133.6,3117.4,3133.8,3117.4,0.75%
2019-11-22,3110.3,3111.4,3112.9,3099.3,0.22%
2019-11-21,3103.5,3108.5,3110.1,3094.6,-0.16%
2019-11-20,3108.5,3114.7,3119.0,3091.4,-0.37%
2019-11-19,3120.2,3127.4,3127.6,3113.5,-0.06%
2019-11-18,3122.0,3117.9,3124.2,3112.1,0.05%
2019-11-15,3120.5,3107.9,3120.5,3104.6,0.77%
2019-11-14,3096.6,3090.8,3098.2,3083.3,0.08%
2019-11-13,3094.0,3084.2,3098.1,3078.8,0.07%
2019-11-12,3091.8,3089.3,3102.6,3084.7,0.16%
2019-11-11,3087.0,3080.3,3088.3,3075.8,-0.20%
2019-11-08,3093.1,3081.2,3093.1,3073.6,0.26%
2019-11-07,3085.2,3087.0,3097.8,3080.2,0.27%
2019-11-06,3076.8,3075.1,3078.3,3065.9,0.07%
2019-11-05,3074.6,3080.8,3083.9,3072.2,-0.12%
2019-11-04,3078.3,3079.0,3085.2,3074.9,0.37%
2019-11-01,3066.9,3050.7,3066.9,3050.7,0.96%
2019-10-31,3037.6,3046.9,3046.9,3023.2,-0.30%
2019-10-30,3046.8,3039.7,3050.1,3026.0,0.33%
2019-10-29,3036.9,3035.4,3047.9,3034.8,-0.08%
2019-10-28,3039.4,3032.1,3044.1,3032.1,0.56%
2019-10-25,3022.6,3003.3,3027.4,3001.9,0.41%
2019-10-24,3010.3,3014.8,3016.1,3000.4,0.19%
2019-10-23,3004.5,2994.0,3004.8,2991.2,0.28%
2019-10-22,2996.0,3010.7,3014.6,2995.0,-0.36%
2019-10-21,3006.7,2996.5,3007.3,2995.3,0.69%
2019-10-18,2986.2,2996.8,3000.0,2976.3,-0.39%
2019-10-17,2997.9,3000.8,3008.3,2991.8,0.27%
2019-10-16,2989.7,2989.7,2997.5,2985.2,-0.20%
2019-10-15,2995.7,2973.6,3003.3,2973.6,0.99%
2019-10-14,2966.2,2965.8,2972.8,2962.9,-0.14%
2019-10-11,2970.3,2963.1,2993.3,2963.1,1.10%
2019-10-10,2938.1,2918.6,2948.5,2917.1,0.64%
2019-10-09,2919.4,2911.1,2929.3,2907.4,0.91%
2019-10-08,2893.1,2920.4,2925.5,2892.7,-1.56%
2019-10-07,2938.8,2944.2,2959.8,2935.7,-0.45%
2019-10-04,2952.0,2918.6,2953.7,2918.6,1.42%
2019-10-03,2910.6,2885.4,2911.1,2855.9,0.80%
2019-10-02,2887.6,2924.8,2924.8,2874.9,-1.79%
2019-10-01,2940.2,2983.7,2992.5,2938.7,-1.23%
2019-09-30,2976.7,2967.1,2983.8,2967.1,0.50%
2019-09-27,2961.8,2985.5,2987.3,2945.5,-0.53%
2019-09-26,2977.6,2985.7,2987.3,2963.7,-0.24%
2019-09-25,2984.9,2968.3,2989.8,2952.9,0.62%
2019-09-24,2966.6,3002.4,3008.0,2957.7,-0.84%
2019-09-23,2991.8,2983.5,2999.2,2982.2,-0.01%
2019-09-20,2992.1,3008.4,3016.4,2984.7,-0.49%
2019-09-19,3006.8,3010.4,3022.0,3003.2,0.00%
2019-09-18,3006.7,3001.5,3007.8,2978.6,0.03%
2019-09-17,3005.7,2995.7,3006.2,2993.7,0.26%
2019-09-16,2998.0,2996.4,3002.2,2990.7,-0.31%
2019-09-13,3007.4,3012.2,3017.3,3002.9,-0.07%
2019-09-12,3009.6,3009.1,3020.7,3000.9,0.29%
2019-09-11,3000.9,2981.4,3000.9,2975.3,0.72%
2019-09-10,2979.4,2971.0,2979.4,2957.0,0.03%
2019-09-09,2978.4,2988.4,2989.4,2969.4,-0.01%
2019-09-06,2978.7,2980.3,2985.0,2972.5,0.09%
2019-09-05,2976.0,2960.6,2985.9,2960.6,1.30%
2019-09-04,2937.8,2924.7,2938.8,2921.9,1.08%
2019-09-03,2906.3,2909.0,2914.4,2891.8,-0.69%
2019-08-30,2926.5,2937.1,2940.4,2913.3,0.06%
2019-08-29,2924.6,2910.4,2930.5,2905.7,1.27%
2019-08-28,2887.9,2861.3,2890.0,2853.1,0.65%
2019-08-27,2869.2,2893.1,2898.8,2860.6,-0.32%
2019-08-26,2878.4,2866.7,2879.3,2856.0,1.10%
2019-08-23,2847.1,2911.1,2927.0,2835.0,-2.59%
2019-08-22,2922.9,2930.9,2939.1,2904.5,-0.05%
2019-08-21,2924.4,2922.0,2928.7,2917.9,0.82%
2019-08-20,2900.5,2919.0,2923.6,2899.6,-0.79%
2019-08-19,2923.7,2913.5,2931.0,2913.5,1.21%
2019-08-16,2888.7,2864.7,2893.6,2864.7,1.44%
2019-08-15,2847.6,2846.2,2856.7,2825.5,0.25%
2019-08-14,2840.6,2894.2,2894.2,2839.6,-2.93%
2019-08-13,2926.3,2880.7,2943.3,2877.1,1.47%
2019-08-12,2883.8,2907.1,2907.6,2873.1,-1.20%
2019-08-09,2918.7,2930.5,2935.8,2900.2,-0.66%
2019-08-08,2938.1,2896.2,2938.7,2894.5,1.88%
2019-08-07,2884.0,2858.7,2892.2,2825.7,0.08%
2019-08-06,2881.8,2861.2,2884.4,2847.4,1.30%
2019-08-05,2844.7,2898.1,2898.1,2822.1,-2.98%
2019-08-02,2932.1,2943.9,2945.5,2914.1,-0.73%
2019-08-01,2953.6,2980.3,3013.6,2945.2,-0.90%
2019-07-31,2980.4,3016.2,3017.4,2958.1,-1.09%
2019-07-30,3013.2,3007.7,3017.2,3000.9,-0.26%
2019-07-29,3021.0,3024.5,3025.6,3014.3,-0.16%
2019-07-26,3025.9,3013.2,3028.0,3012.6,0.74%
2019-07-25,3003.7,3016.3,3016.3,2997.2,-0.53%
2019-07-24,3019.6,2998.8,3019.6,2996.8,0.47%
2019-07-23,3005.5,2994.7,3005.9,2988.6,0.69%
2019-07-22,2985.0,2981.9,2990.7,2976.7,0.28%
2019-07-19,2976.6,3004.3,3006.0,2975.9,-0.62%
2019-07-18,2995.1,2978.9,2998.3,2973.1,0.36%
2019-07-17,2984.4,3005.1,3005.3,2984.2,-0.65%
2019-07-16,3004.0,3012.1,3015.0,3001.2,-0.34%
2019-07-15,3014.3,3017.8,3017.8,3008.8,0.02%
2019-07-12,3013.8,3003.4,3013.9,3001.9,0.46%
2019-07-11,2999.9,2999.6,3002.3,2988.8,0.23%
2019-07-10,2993.1,2989.3,3003.0,2984.6,0.45%
2019-07-09,2979.6,2965.5,2981.9,2963.4,0.12%
2019-07-08,2975.9,2979.8,2980.8,2970.1,-0.48%
2019-07-05,2990.4,2984.2,2994.0,2968.0,-0.18%
2019-07-03,2995.8,2978.1,2995.8,2978.0,0.77%
2019-07-02,2973.0,2964.7,2973.2,2955.9,0.29%
2019-07-01,2964.3,2971.4,2977.9,2952.2,0.76%
2019-06-28,2941.8,2932.9,2944.0,2929.1,0.58%
2019-06-27,2924.9,2919.7,2929.3,2918.6,0.38%
2019-06-26,2913.8,2926.1,2932.6,2913.0,-0.12%
2019-06-25,2917.4,2945.8,2946.5,2916.0,-0.95%
2019-06-24,2945.3,2951.4,2954.9,2944.1,-0.18%
2019-06-21,2950.5,2952.7,2964.2,2946.9,-0.13%
2019-06-20,2954.2,2949.6,2958.1,2931.5,0.95%
2019-06-19,2926.5,2920.6,2931.7,2911.4,0.30%
2019-06-18,2917.8,2906.7,2930.8,2905.4,0.97%
2019-06-17,2889.7,2889.8,2897.3,2887.3,0.09%
2019-06-14,2887.0,2886.8,2894.4,2879.6,-0.16%
2019-06-13,2891.6,2886.2,2895.2,2882.0,0.41%
2019-06-12,2879.8,2882.7,2888.6,2874.7,-0.20%
2019-06-11,2885.7,2903.3,2910.6,2878.5,-0.03%
2019-06-10,2886.7,2885.8,2904.8,2885.5,0.47%
2019-06-07,2873.3,2852.9,2885.0,2852.9,1.05%
2019-06-06,2843.5,2828.5,2852.1,2822.4,0.61%
2019-06-05,2826.2,2818.1,2827.3,2800.9,0.82%
2019-06-04,2803.3,2762.6,2804.5,2762.6,2.15%
2019-06-03,2744.4,2751.5,2763.1,2728.8,-0.28%
2019-05-31,2752.1,2766.2,2769.0,2750.5,-1.32%
2019-05-30,2788.9,2786.9,2799.0,2776.7,0.21%
2019-05-29,2783.0,2790.2,2792.0,2766.1,-0.69%
2019-05-28,2802.4,2830.0,2840.5,2801.6,-0.84%
2019-05-24,2826.1,2832.4,2841.4,2820.2,0.14%
2019-05-23,2822.2,2836.7,2836.7,2805.5,-1.19%
2019-05-22,2856.3,2856.1,2865.5,2851.1,-0.28%
2019-05-21,2864.4,2854.0,2868.9,2854.0,0.85%
2019-05-20,2840.2,2841.9,2853.9,2831.3,-0.67%
2019-05-17,2859.5,2858.6,2885.5,2854.2,-0.58%
2019-05-16,2876.3,2855.8,2892.2,2855.8,0.89%
2019-05-15,2851.0,2820.4,2858.7,2815.1,0.59%
2019-05-14,2834.4,2820.1,2852.5,2820.1,0.80%
2019-05-13,2811.9,2840.2,2840.2,2801.4,-2.41%
2019-05-10,2881.4,2863.1,2891.3,2825.4,0.37%
2019-05-09,2870.7,2859.8,2876.0,2836.4,-0.30%
2019-05-08,2879.4,2879.6,2898.0,2873.3,-0.16%
2019-05-07,2884.1,2913.0,2913.0,2862.6,-1.65%
2019-05-06,2932.5,2908.9,2937.3,2898.2,-0.44%
2019-05-03,2945.6,2929.2,2947.8,2929.2,0.96%
2019-05-02,2917.5,2922.2,2931.7,2900.5,-0.21%
2019-05-01,2923.7,2952.3,2954.1,2923.4,-0.75%
2019-04-30,2945.8,2937.1,2948.2,2924.1,0.10%
2019-04-29,2943.0,2940.6,2949.5,2939.3,0.11%
2019-04-26,2939.9,2925.8,2939.9,2917.6,0.47%
2019-04-25,2926.2,2929.0,2933.1,2912.8,-0.03%
2019-04-24,2927.2,2934.0,2936.8,2926.1,-0.22%
2019-04-23,2933.7,2910.0,2936.3,2908.5,0.88%
2019-04-22,2908.0,2898.8,2909.5,2896.3,0.10%
2019-04-18,2905.0,2904.8,2908.4,2891.9,0.16%
2019-04-17,2900.4,2916.0,2918.0,2895.4,-0.23%
2019-04-16,2907.1,2912.3,2916.1,2900.7,0.05%
2019-04-15,2905.6,2908.3,2909.6,2896.5,-0.06%
2019-04-12,2907.4,2900.9,2910.5,2898.4,0.66%
2019-04-11,2888.3,2891.9,2893.4,2882.0,0.00%
2019-04-10,2888.2,2881.4,2889.7,2879.1,0.35%
2019-04-09,2878.2,2886.6,2886.9,2873.3,-0.61%
2019-04-08,2895.8,2888.5,2895.9,2880.8,0.11%
2019-04-05,2892.7,2884.2,2893.2,2883.0,0.46%
2019-04-04,2879.4,2874.0,2881.3,2867.1,0.21%
2019-04-03,2873.4,2876.1,2885.2,2865.2,0.22%
2019-04-02,2867.2,2868.2,2872.9,2858.8,0.00%
2019-04-01,2867.2,2848.6,2869.4,2848.6,1.16%
2019-03-29,2834.4,2828.3,2836.0,2819.2,0.67%
2019-03-28,2815.4,2809.4,2819.7,2798.8,0.36%
2019-03-27,2805.4,2819.7,2825.6,2787.7,-0.46%
2019-03-26,2818.5,2812.7,2829.9,2804.0,0.72%
2019-03-25,2798.4,2796.0,2809.8,2785.0,-0.08%
2019-03-22,2800.7,2844.5,2846.2,2800.5,-1.90%
2019-03-21,2854.9,2819.7,2860.3,2817.4,1.09%
2019-03-20,2824.2,2831.3,2843.5,2812.4,-0.30%
2019-03-19,2832.6,2840.8,2852.4,2823.3,-0.01%
2019-03-18,2832.9,2822.6,2835.4,2822.0,0.37%
2019-03-15,2822.5,2810.8,2830.7,2810.8,0.50%
2019-03-14,2808.5,2810.4,2815.0,2803.5,-0.09%
2019-03-13,2810.9,2799.8,2821.2,2799.8,0.69%
2019-03-12,2791.5,2787.3,2798.3,2786.7,0.29%
2019-03-11,2783.3,2747.6,2784.0,2747.6,1.47%
2019-03-08,2743.1,2730.8,2744.1,2722.3,-0.21%
2019-03-07,2748.9,2766.5,2767.2,2739.1,-0.81%
2019-03-06,2771.4,2790.3,2790.3,2768.7,-0.66%
2019-03-05,2789.7,2794.4,2796.4,2783.0,-0.11%
2019-03-04,2792.8,2814.4,2816.9,2767.7,-0.39%
2019-03-01,2803.7,2798.2,2808.0,2787.4,0.69%
2019-02-28,2784.5,2788.1,2793.7,2782.5,-0.28%
2019-02-27,2792.4,2787.5,2795.8,2775.1,-0.05%
2019-02-26,2793.9,2792.4,2803.1,2789.5,-0.08%
2019-02-25,2796.1,2804.3,2813.5,2795.0,0.12%
2019-02-22,2792.7,2780.7,2794.2,2779.1,0.64%
2019-02-21,2774.9,2780.2,2781.6,2764.6,-0.35%
2019-02-20,2784.7,2779.1,2789.9,2774.1,0.18%
2019-02-19,2779.8,2769.3,2787.3,2767.3,0.15%
2019-02-15,2775.6,2760.2,2775.7,2760.2,1.09%
2019-02-14,2745.7,2743.5,2757.9,2731.2,-0.27%
2019-02-13,2753.0,2750.3,2761.8,2748.6,0.30%
2019-02-12,2744.7,2722.6,2748.2,2722.6,1.29%
2019-02-11,2709.8,2712.4,2718.1,2703.8,0.07%
2019-02-08,2707.9,2692.4,2708.1,2681.8,0.07%
2019-02-07,2706.1,2717.5,2719.3,2687.3,-0.93%
2019-02-06,2731.6,2735.1,2738.1,2724.2,-0.22%
2019-02-05,2737.7,2728.3,2739.0,2724.0,0.47%
2019-02-04,2724.9,2706.5,2725.0,2698.8,0.68%
2019-02-01,2706.5,2702.3,2716.7,2696.9,0.09%
2019-01-31,2704.1,2685.5,2708.9,2678.7,0.86%
2019-01-30,2681.1,2653.6,2690.4,2648.3,1.56%
2019-01-29,2640.0,2644.9,2650.9,2631.1,-0.14%
2019-01-28,2643.8,2645.0,2645.0,2624.1,-0.79%
2019-01-25,2664.8,2657.4,2672.4,2657.3,0.85%
2019-01-24,2642.3,2638.8,2647.2,2627.0,0.14%
2019-01-23,2638.7,2643.5,2653.2,2612.9,0.22%
2019-01-22,2632.9,2657.9,2657.9,2617.3,-1.42%
2019-01-18,2670.7,2651.3,2675.5,2647.6,1.32%
2019-01-17,2636.0,2609.3,2645.1,2606.4,0.76%
2019-01-16,2616.1,2614.8,2625.8,2612.7,0.22%
2019-01-15,2610.3,2585.1,2613.1,2585.1,1.07%
2019-01-14,2582.6,2580.3,2589.3,2570.4,-0.53%
2019-01-11,2596.3,2588.1,2596.3,2577.4,-0.01%
2019-01-10,2596.6,2573.5,2597.8,2562.0,0.45%
2019-01-09,2585.0,2580.0,2595.3,2568.9,0.41%
2019-01-08,2574.4,2568.1,2579.8,2547.6,0.97%
2019-01-07,2549.7,2535.6,2566.2,2524.6,0.70%
2019-01-04,2531.9,2474.3,2538.1,2474.3,3.43%
2019-01-03,2447.9,2491.9,2493.1,2444.0,-2.47%
2019-01-02,2510.0,2477.0,2519.5,2467.5,0.13%
2018-12-31,2506.8,2498.9,2509.2,2482.8,0.85%
2018-12-28,2485.7,2498.8,2520.3,2472.9,-0.12%
2018-12-27,2488.8,2442.5,2489.1,2397.9,0.86%
2018-12-26,2467.7,2363.1,2467.8,2346.6,4.96%
2018-12-24,2351.1,2400.6,2410.3,2351.1,-2.71%
2018-12-21,2416.6,2465.4,2504.4,2408.6,-2.06%
2018-12-20,2467.4,2496.8,2509.6,2441.2,-1.58%
2018-12-19,2507.0,2547.1,2585.3,2489.0,-1.54%
2018-12-18,2546.2,2559.9,2574.0,2528.7,0.01%
2018-12-17,2545.9,2590.8,2601.1,2530.5,-2.08%
2018-12-14,2599.9,2629.7,2635.1,2593.8,-1.91%
2018-12-13,2650.5,2658.7,2670.2,2637.3,-0.02%
2018-12-12,2651.1,2658.2,2685.4,2650.3,0.54%
2018-12-11,2636.8,2664.4,2674.3,2621.3,-0.03%
2018-12-10,2637.7,2630.9,2647.5,2583.2,0.17%
2018-12-07,2633.1,2691.3,2708.5,2623.1,-2.33%
2018-12-06,2695.9,2663.5,2696.2,2621.5,-0.16%
2018-12-04,2700.1,2782.4,2785.9,2697.2,-3.24%
2018-12-03,2790.4,2790.5,2800.2,2773.4,1.09%
2018-11-30,2760.2,2737.8,2760.9,2732.8,0.82%
2018-11-29,2737.8,2737.0,2753.8,2722.9,-0.22%
2018-11-28,2743.8,2691.4,2744.0,2684.4,2.30%
2018-11-27,2682.2,2663.8,2682.5,2655.9,0.33%
2018-11-26,2673.4,2650.0,2674.3,2650.0,1.55%
2018-11-23,2632.6,2633.4,2647.6,2631.1,-0.65%
2018-11-21,2649.9,2657.7,2670.7,2649.8,0.30%
2018-11-20,2641.9,2654.6,2669.4,2631.5,-1.81%
2018-11-19,2690.7,2730.7,2733.2,2681.1,-1.67%
2018-11-16,2736.3,2718.5,2746.8,2712.2,0.22%
2018-11-15,2730.2,2693.5,2735.4,2670.8,1.06%
2018-11-14,2701.6,2737.9,2746.8,2685.8,-0.76%
2018-11-13,2722.2,2730.1,2754.6,2715.0,-0.15%
2018-11-12,2726.2,2773.9,2776.0,2722.0,-1.97%
2018-11-09,2781.0,2794.1,2794.1,2764.2,-0.92%
2018-11-08,2806.8,2806.4,2814.8,2795.0,-0.25%
2018-11-07,2813.9,2774.1,2815.2,2774.1,2.12%
2018-11-06,2755.4,2738.4,2756.8,2737.1,0.62%
2018-11-05,2738.3,2726.4,2744.3,2717.9,0.56%
2018-11-02,2723.1,2745.4,2756.6,2700.4,-0.63%
2018-11-01,2740.4,2717.6,2741.7,2708.8,1.06%
2018-10-31,2711.7,2705.6,2736.7,2705.6,1.08%
2018-10-30,2682.6,2640.7,2685.4,2635.3,1.57%
2018-10-29,2641.2,2682.7,2706.8,2603.5,-0.66%
2018-10-26,2658.7,2667.9,2692.4,2628.2,-1.73%
2018-10-25,2705.6,2674.9,2722.7,2667.8,1.86%
2018-10-24,2656.1,2737.9,2742.6,2651.9,-3.09%
2018-10-23,2740.7,2721.0,2753.6,2691.4,-0.55%
2018-10-22,2755.9,2773.9,2778.9,2749.2,-0.43%
2018-10-19,2767.8,2775.7,2797.8,2760.3,-0.04%
2018-10-18,2768.8,2802.0,2806.0,2755.2,-1.44%
2018-10-17,2809.2,2811.7,2816.9,2781.8,-0.02%
2018-10-16,2809.9,2767.1,2813.5,2766.9,2.15%
2018-10-15,2750.8,2763.8,2776.0,2749.0,-0.59%
2018-10-12,2767.1,2770.5,2775.8,2729.4,1.42%
2018-10-11,2728.4,2776.9,2795.1,2710.5,-2.06%
2018-10-10,2785.7,2873.9,2874.0,2784.9,-3.28%
2018-10-09,2880.3,2882.5,2894.8,2874.3,-0.14%
2018-10-08,2884.4,2877.5,2889.4,2862.1,-0.04%
2018-10-05,2885.6,2902.5,2909.6,2869.3,-0.55%
2018-10-04,2901.6,2919.3,2919.8,2883.9,-0.82%
2018-10-03,2925.5,2931.7,2939.9,2921.4,0.07%
2018-10-02,2923.4,2923.8,2931.4,2919.4,-0.04%
2018-10-01,2924.6,2926.3,2937.1,2917.9,0.36%
2018-09-28,2914.0,2910.0,2920.5,2907.5,0.00%
2018-09-27,2914.0,2911.7,2927.2,2909.3,0.28%
2018-09-26,2906.0,2917.0,2931.2,2903.3,-0.33%
2018-09-25,2915.6,2921.8,2923.9,2913.7,-0.13%
2018-09-24,2919.4,2921.8,2923.8,2912.6,-0.35%
2018-09-21,2929.7,2936.8,2940.9,2927.1,-0.04%
2018-09-20,2930.8,2919.7,2934.8,2919.7,0.79%
2018-09-19,2907.9,2906.6,2912.4,2903.8,0.12%
2018-09-18,2904.3,2890.7,2911.2,2890.4,0.54%
2018-09-17,2888.8,2903.8,2904.7,2886.2,-0.56%
2018-09-14,2905.0,2906.4,2908.3,2895.8,0.03%
2018-09-13,2904.2,2896.8,2906.8,2896.4,0.53%
2018-09-12,2888.9,2888.3,2894.7,2879.2,0.03%
2018-09-11,2887.9,2871.6,2892.5,2866.8,0.38%
2018-09-10,2877.1,2881.4,2886.9,2875.9,0.19%
2018-09-07,2871.7,2868.3,2883.8,2864.1,-0.22%
2018-09-06,2878.1,2888.6,2892.1,2867.3,-0.36%
2018-09-05,2888.6,2891.6,2894.2,2876.9,-0.28%
2018-09-04,2896.7,2897.0,2900.2,2885.1,-0.17%
2018-08-31,2901.5,2898.4,2906.3,2891.7,0.01%
2018-08-30,2901.1,2908.9,2912.5,2895.2,-0.44%
2018-08-29,2914.0,2900.6,2916.5,2898.4,0.57%
2018-08-28,2897.5,2901.4,2903.8,2893.5,0.03%
2018-08-27,2896.7,2884.7,2898.2,2884.7,0.77%
2018-08-24,2874.7,2862.3,2876.2,2862.3,0.62%
2018-08-23,2857.0,2860.3,2868.8,2854.0,-0.17%
